accession	clade	lineage	date
MG693725	IIb	A	2017-01-01
MG906726	nan	nan	2017-03-28
MK783032	IIb	A	2017-11-01
MK783033	IIb	A.3	2017-10-09
MN346692	IIa	nan	2017-03-05
MN346690	IIa	nan	2017-03-13
MN346694	IIa	nan	2017-03-28
MN346696	IIa	nan	2017-04-03
MN346695	IIa	nan	2017-04-02
MN346691	IIa	nan	2017-03-11
MN346693	IIa	nan	2017-04-08
MN346697	IIa	nan	2017-04-14
MN346698	IIa	nan	2017-01-24
MN346700	IIa	nan	2017-01-31
MN346699	IIa	nan	2017-01-23
MN648051	IIb	A.1	2018-10-04
MN346701	IIa	nan	2017-01-14
MN346702	IIa	nan	2018-05-11
MN346703	IIa	nan	2018-05-20
MN702445	I	nan	2017-02-06
MN702446	I	nan	2018-04-14
MN702444	I	nan	2017-02-06
MN702448	I	nan	2018-03-07
MN702449	I	nan	2016-01-02
MN702447	I	nan	2018-03-20
MN702450	I	nan	2016-01-01
MN702452	I	nan	2010-08-10
MN702453	I	nan	2001-08-11
MN702451	I	nan	2017-04-14
MT724769	IIa	nan	2012-01-01
MT250197	IIb	A.1	2019-01-01
MT724770	I	nan	2014-01-01
OL504741	IIb	A.1	2019-12-01
OL504742	IIb	A.1	2019-12-01
ON563414	IIb	B.1	2022-05-01
OL504743	IIb	A.1	2019-12-01
ON568298	IIb	B.1	2022-05-19
ON585031	IIb	B.1	2022-05-15
MT724772	I	nan	2014-01-01
ON585032	IIb	B.1	2022-05-17
ON585035	IIb	B.1	2022-05-15
ON585033	IIb	B.1	2022-05-15
ON585034	IIb	B.1	2022-05-15
ON585037	IIb	B.1.9	2022-05-15
ON585038	IIb	B.1.9	2022-05-15
MT724771	I	nan	2014-01-01
ON585030	IIb	B.1	2022-05-15
ON609725	IIb	B.1.3	2022-05-23
ON614676	IIb	B.1	2022-05-18
ON595760	IIb	B.1	2022-05-19
ON602722	IIb	B.1.10	2022-05-01
ON619835	IIb	B.1	2022-05-01
ON619836	IIb	B.1	2022-05-01
ON615424	IIb	B.1	2022-05-01
ON619838	IIb	B.1	2022-05-01
ON622712	IIb	B.1	2022-05-19
ON622713	IIb	B.1	2022-05-22
ON619837	IIb	B.1	2022-05-01
ON622720	IIb	B.1	2022-05-24
ON622718	IIb	B.1.8	2022-05-20
ON630332	IIb	nan	2022-05-01
ON631961	IIb	nan	2022-05-01
ON622722	IIb	B.1.3	2022-05-22
ON585036	IIb	B.1	2022-05-15
ON627808	IIb	B.1	2022-05-20
ON631241	IIb	B.1	2022-05-24
ON631963	IIb	B.1	2022-05-01
ON637938	IIb	B.1.1	2022-05-01
ON622721	IIb	B.1	2022-05-25
ON637939	IIb	B.1.5	2022-05-01
ON644344	IIb	B.1	2022-05-25
ON649708	IIb	B.1	2022-05-19
ON649712	IIb	B.1	2022-05-19
ON649713	IIb	B.1.9	2022-05-19
ON649710	IIb	B.1	2022-05-18
ON645312	IIb	B.1.3	2022-05-11
ON649717	IIb	B.1	2022-05-21
ON585029	IIb	B.1	2022-05-04
ON649711	IIb	B.1	2022-05-18
ON649718	IIb	B.1	2022-05-20
ON649719	IIb	B.1	2022-05-23
ON649720	IIb	B.1	2022-05-19
ON649721	IIb	B.1	2022-05-19
ON649722	IIb	B.1	2022-05-19
ON669283	IIb	nan	2022-05-01
ON649723	IIb	B.1	2022-05-20
ON649724	IIb	B.1	2022-05-23
ON649715	IIb	B.1	2022-05-20
ON649716	IIb	B.1	2022-05-23
ON649725	IIb	B.1	2022-05-23
ON649879	IIb	B.1	2022-05-20
ON674051	IIb	A.2.1	2022-05-01
ON676704	IIb	B.1	2022-05-01
ON675438	IIb	A.2	2022-05-01
ON676703	IIb	B.1	2022-05-01
ON676705	IIb	B.1	2022-05-01
ON676706	IIb	B.1	2022-05-01
ON649714	IIb	B.1.9	2022-05-20
ON676707	IIb	A.2.3	2021-07-01
ON682263	IIb	B.1	2022-05-01
ON676708	IIb	A.1.1	2021-11-01
ON682265	IIb	B.1	2022-05-01
ON682267	IIb	B.1	2022-05-01
ON682268	IIb	B.1	2022-05-01
ON682266	IIb	B.1	2022-05-01
ON682264	IIb	B.1	2022-05-01
ON694329	IIb	B.1.1	2022-05-01
ON682270	IIb	B.1	2022-05-01
ON682269	IIb	B.1	2022-05-01
ON694331	IIb	B.1.1	2022-05-01
ON694330	IIb	B.1.14	2022-05-01
ON694332	IIb	B.1.1	2022-05-01
ON694333	IIb	B.1.1	2022-05-01
ON694334	IIb	B.1.1	2022-05-01
ON694337	IIb	B.1.1	2022-05-01
ON694336	IIb	B.1	2022-05-01
ON694335	IIb	B.1	2022-05-01
ON720962	IIb	nan	2022-06-01
ON694339	IIb	B.1.1	2022-05-01
ON694338	IIb	B.1.1	2022-05-01
ON694341	IIb	B.1	2022-05-01
ON694340	IIb	B.1.1	2022-05-01
ON694342	IIb	B.1.14	2022-05-01
ON736420	IIb	B.1	2022-05-31
ON745215	IIb	B.1	2022-05-19
ON754984	IIb	B.1.3	2022-06-01
ON745225	IIb	B.1	2022-05-27
ON751962	IIb	B.1	2022-06-07
ON754985	IIb	B.1.3	2022-06-01
ON754987	IIb	B.1.3	2022-05-23
ON754986	IIb	B.1.3	2022-06-01
ON755040	IIb	B.1	2022-05-20
ON755231	IIb	B.1.3	2022-06-01
ON755039	IIb	B.1	2022-05-19
ON720849	IIb	B.1.8	2022-05-27
ON755232	IIb	B.1.1	2022-06-01
ON755233	IIb	B.1.5	2022-06-01
ON754989	IIb	B.1.4	2022-06-06
ON755234	IIb	B.1	2022-06-01
ON755235	IIb	B.1	2022-06-01
ON755236	IIb	B.1.1	2022-06-01
ON720848	IIb	B.1.10	2022-05-27
ON755237	IIb	B.1	2022-06-01
ON755238	IIb	B.1.1	2022-06-01
ON755239	IIb	B.1.2	2022-06-01
ON755240	IIb	B.1.1	2022-06-01
ON755241	IIb	B.1	2022-06-01
ON755242	IIb	B.1.1	2022-06-01
ON755243	IIb	B.1	2022-06-01
ON755244	IIb	B.1.2	2022-06-01
ON755245	IIb	B.1	2022-06-01
ON755247	IIb	B.1	2022-06-01
ON755246	IIb	B.1	2022-06-01
ON755248	IIb	B.1.3	2022-06-01
ON755249	IIb	B.1.7	2022-06-01
ON755250	IIb	B.1.1	2022-06-01
ON755252	IIb	B.1.1	2022-06-01
ON755251	IIb	B.1.3	2022-06-01
ON755253	IIb	B.1	2022-06-01
ON755254	IIb	B.1.5	2022-06-01
ON755256	IIb	B.1.3	2022-06-01
ON780016	IIb	B.1	2022-05-19
ON780017	IIb	B.1.5	2022-05-21
ON755255	IIb	B.1.7	2022-06-01
ON782021	IIb	B.1.3	2022-05-01
ON800897	IIb	nan	2022-06-01
ON782022	IIb	B.1	2022-01-01
ON782054	IIb	B.1.3	2022-05-31
ON792322	IIb	B.1.5	2022-06-02
ON782055	IIb	B.1.3	2022-05-31
ON792320	IIb	B.1.3	2022-06-01
ON803413	IIb	B.1.4	2022-05-21
ON803414	IIb	B.1.4	2022-05-21
ON792321	IIb	B.1.1	2022-06-02
ON803420	IIb	B.1	2022-05-19
ON803417	IIb	B.1.4	2022-05-17
ON803421	IIb	B.1	2022-05-19
ON803418	IIb	B.1	2022-05-18
ON803419	IIb	B.1	2022-05-14
ON803422	IIb	B.1	2022-05-19
ON803416	IIb	B.1	2022-05-17
ON803415	IIb	B.1.4	2022-05-20
ON803424	IIb	B.1	2022-05-19
ON803425	IIb	B.1	2022-05-19
ON803423	IIb	B.1	2022-05-19
ON803427	IIb	B.1	2022-05-18
ON803429	IIb	B.1	2022-05-19
ON803431	IIb	B.1	2022-05-20
ON803426	IIb	B.1	2022-05-19
ON803432	IIb	B.1	2022-05-20
ON803430	IIb	B.1	2022-05-19
ON803428	IIb	B.1	2022-05-21
ON803433	IIb	B.1	2022-05-20
ON803435	IIb	B.1	2022-05-20
ON803437	IIb	B.1	2022-05-20
ON803438	IIb	B.1	2022-05-20
ON803434	IIb	B.1	2022-05-20
ON803439	IIb	B.1	2022-05-20
ON803436	IIb	B.1	2022-05-20
ON803440	IIb	B.1	2022-05-22
ON803441	IIb	B.1	2022-05-23
ON803442	IIb	B.1	2022-05-16
ON803444	IIb	B.1	2022-05-24
ON808413	IIb	B.1.1	2022-05-15
ON808414	IIb	B.1	2022-05-15
ON803443	IIb	B.1	2022-05-16
ON808415	IIb	B.1	2022-05-15
ON808416	IIb	B.1	2022-05-15
ON808417	IIb	B.1	2022-05-15
ON813251	IIb	B.1.1	2022-06-01
ON813254	IIb	B.1	2022-06-01
ON813253	IIb	B.1.1	2022-06-01
ON813252	IIb	B.1	2022-06-01
ON813255	IIb	B.1	2022-06-01
ON813256	IIb	B.1.1	2022-06-01
ON813258	IIb	B.1.2	2022-06-01
ON813257	IIb	B.1.1	2022-06-01
ON813259	IIb	B.1.7	2022-06-01
ON813260	IIb	B.1	2022-06-01
ON813261	IIb	B.1.5	2022-06-01
ON813262	IIb	B.1.2	2022-06-01
ON813263	IIb	B.1.2	2022-06-01
ON813264	IIb	B.1.1	2022-06-01
ON813266	IIb	B.1.1	2022-06-01
ON813265	IIb	B.1.1	2022-06-01
ON813267	IIb	B.1	2022-06-01
ON838178	IIb	B.1.3	2022-06-01
ON838939	IIb	B.1	2022-06-06
ON838940	IIb	B.1	2022-05-20
ON843166	IIb	B.1	2022-05-24
ON843165	IIb	B.1.5	2022-05-24
ON843167	IIb	B.1	2022-05-26
ON843168	IIb	B.1	2022-05-26
ON843170	IIb	B.1.7	2022-05-26
ON843169	IIb	B.1	2022-05-26
ON843172	IIb	B.1	2022-05-27
ON843173	IIb	B.1	2022-05-27
ON843174	IIb	B.1	2022-05-30
ON843164	IIb	B.1	2022-05-18
ON843176	IIb	B.1	2022-06-02
ON843177	IIb	B.1	2022-06-02
ON843175	IIb	B.1.9	2022-05-30
ON843178	IIb	B.1	2022-06-02
ON843163	IIb	B.1	2022-05-13
ON853649	IIb	B.1.2	2022-06-01
ON853650	IIb	B.1.1	2022-06-01
ON843182	IIb	B.1	2022-05-30
ON843171	IIb	B.1	2022-05-26
ON843181	IIb	B.1.9	2022-06-06
ON843179	IIb	B.1.9	2022-06-02
ON853651	IIb	B.1.2	2022-06-01
ON843180	IIb	B.1	2022-06-03
ON853652	IIb	B.1.1	2022-06-01
ON853653	IIb	B.1.1	2022-06-01
ON853654	IIb	B.1	2022-06-01
ON853655	IIb	B.1.1	2022-06-01
ON853656	IIb	B.1.5	2022-06-01
ON853657	IIb	B.1	2022-06-01
ON853658	IIb	B.1.2	2022-06-01
ON853660	IIb	B.1.1	2022-06-01
ON853659	IIb	B.1.1	2022-06-01
ON853661	IIb	B.1.3	2022-06-01
ON853663	IIb	B.1.2	2022-06-01
ON853662	IIb	B.1.1	2022-06-01
ON853664	IIb	B.1.14	2022-06-01
ON853665	IIb	B.1.7	2022-06-01
ON853667	IIb	B.1.5	2022-06-01
ON853666	IIb	B.1	2022-06-01
ON853668	IIb	B.1.1	2022-06-01
ON853669	IIb	B.1.3	2022-06-01
ON853670	IIb	B.1	2022-06-01
ON853672	IIb	B.1.1	2022-06-01
ON853671	IIb	B.1	2022-06-01
ON853674	IIb	B.1	2022-06-01
ON853675	IIb	B.1	2022-06-01
ON853673	IIb	B.1.1	2022-06-01
ON853676	IIb	B.1	2022-06-01
ON853678	IIb	B.1	2022-06-01
ON853677	IIb	B.1.1	2022-06-01
ON853679	IIb	B.1	2022-06-01
ON853680	IIb	B.1.1	2022-06-01
ON853681	IIb	B.1.2	2022-06-01
ON853682	IIb	B.1	2022-06-01
ON880413	IIb	B.1.12	2022-06-14
ON880420	IIb	B.1	2022-05-27
ON880419	IIb	B.1	2022-05-27
ON880421	IIb	B.1	2022-05-27
ON880422	IIb	B.1	2022-05-27
ON872184	IIb	B.1	2022-05-30
ON880505	IIb	B.1.4	2022-05-20
ON880508	IIb	B.1	2022-05-30
ON880511	IIb	B.1.4	2022-05-30
ON880512	IIb	B.1	2022-06-01
ON880506	IIb	B.1.4	2022-05-22
ON880509	IIb	B.1	2022-05-29
ON880513	IIb	B.1.4	2022-06-04
ON880510	IIb	B.1.4	2022-05-31
ON880507	IIb	B.1.4	2022-05-27
ON880515	IIb	B.1.4	2022-06-02
ON880516	IIb	B.1	2022-06-02
ON880517	IIb	B.1	2022-05-27
ON880519	IIb	B.1.4	2022-05-13
ON880521	IIb	B.1	2022-05-19
ON880522	IIb	B.1	2022-05-21
ON880523	IIb	B.1	2022-05-20
ON880514	IIb	B.1.4	2022-06-04
ON880526	IIb	B.1	2022-05-27
ON880527	IIb	B.1	2022-05-27
ON880530	IIb	B.1	2022-05-29
ON880518	IIb	B.1	2022-06-08
ON880525	IIb	B.1	2022-05-25
ON880531	IIb	B.1	2022-05-29
ON880520	IIb	B.1	2022-05-19
ON880529	IIb	B.1	2022-05-28
ON880534	IIb	B.1	2022-05-30
ON880536	IIb	B.1	2022-05-31
ON880537	IIb	B.1	2022-05-31
ON880538	IIb	B.1.9	2022-06-01
ON880528	IIb	B.1	2022-05-27
ON880539	IIb	B.1	2022-06-01
ON880540	IIb	B.1.12	2022-06-01
ON880532	IIb	B.1.4	2022-05-30
ON880542	IIb	B.1	2022-05-31
ON880535	IIb	B.1	2022-05-31
ON880543	IIb	B.1	2022-06-02
ON880533	IIb	B.1	2022-05-30
ON880545	IIb	B.1	2022-06-02
ON880544	IIb	B.1	2022-06-02
ON880546	IIb	B.1	2022-06-02
ON880547	IIb	B.1	2022-06-03
ON880548	IIb	B.1.12	2022-06-03
ON880549	IIb	B.1	2022-06-03
ON911481	IIb	B.1.7	2022-06-28
ON918611	IIb	B.1.7	2022-06-20
ON918656	IIb	B.1.5	2022-06-01
ON927243	IIb	B.1	2022-06-21
ON880541	IIb	B.1	2022-06-01
ON929057	IIb	B.1.2	2022-07-01
ON929058	IIb	B.1	2022-07-01
ON929059	IIb	B.1.1	2022-07-01
ON927248	IIb	B.1.7	2022-06-24
ON929063	IIb	B.1	2022-07-01
ON929060	IIb	B.1.14	2022-07-01
ON929061	IIb	B.1.8	2022-07-01
ON929064	IIb	B.1.1	2022-07-01
ON929065	IIb	B.1	2022-07-01
ON929062	IIb	B.1.8	2022-07-01
ON929066	IIb	B.1.1	2022-07-01
ON929067	IIb	B.1.2	2022-07-01
ON929069	IIb	B.1	2022-07-01
ON929068	IIb	B.1	2022-07-01
ON929070	IIb	B.1	2022-07-01
ON880524	IIb	B.1	2022-05-26
ON929074	IIb	B.1.2	2022-07-01
ON929076	IIb	B.1	2022-07-01
ON929075	IIb	B.1.2	2022-07-01
ON929077	IIb	B.1.1	2022-07-01
ON929071	IIb	B.1	2022-07-01
ON929072	IIb	B.1	2022-07-01
ON929079	IIb	B.1.2	2022-07-01
ON929080	IIb	B.1.1	2022-07-01
ON929081	IIb	B.1	2022-07-01
ON929073	IIb	B.1.1	2022-07-01
ON929078	IIb	B.1	2022-07-01
ON929082	IIb	B.1.2	2022-07-01
ON929085	IIb	B.1.1	2022-07-01
ON929086	IIb	B.1	2022-07-01
ON929087	IIb	B.1.1	2022-07-01
ON929083	IIb	B.1	2022-07-01
ON929090	IIb	B.1.2	2022-07-01
ON929084	IIb	B.1.1	2022-07-01
ON929089	IIb	B.1.8	2022-07-01
ON929088	IIb	B.1.7	2022-07-01
ON929091	IIb	B.1	2022-07-01
ON950045	IIb	B.1.3	2022-05-27
ON954773	IIb	B.1	2022-05-01
ON959131	IIb	B.1	2022-05-01
ON959132	IIb	B.1	2022-06-01
ON959133	IIb	B.1.14	2022-05-01
ON959134	IIb	B.1	2022-05-01
ON959135	IIb	B.1.14	2022-05-01
ON959143	IIb	B.1.10	2022-06-16
ON959136	IIb	B.1.1	2022-06-01
ON959149	IIb	B.1.5	2022-07-01
ON959151	IIb	B.1.2	2022-07-01
ON959150	IIb	B.1.2	2022-07-01
ON959152	IIb	B.1	2022-07-01
ON959153	IIb	B.1.7	2022-07-01
ON959154	IIb	B.1.5	2022-07-01
ON959155	IIb	B.1	2022-07-01
ON959156	IIb	B.1.2	2022-07-01
ON959157	IIb	B.1	2022-07-01
ON959158	IIb	B.1	2022-07-01
ON959159	IIb	B.1	2022-07-01
ON959160	IIb	B.1	2022-07-01
ON959161	IIb	B.1	2022-07-01
ON959162	IIb	B.1	2022-07-01
ON959164	IIb	B.1	2022-07-01
ON959163	IIb	B.1	2022-07-01
ON959165	IIb	B.1	2022-07-01
ON959166	IIb	B.1.8	2022-07-01
ON959167	IIb	B.1.2	2022-07-01
ON959168	IIb	B.1.1	2022-07-01
ON959171	IIb	B.1.7	2022-07-01
ON959169	IIb	B.1.14	2022-07-01
ON959173	IIb	B.1.5	2022-07-01
ON959172	IIb	B.1.7	2022-07-01
ON959170	IIb	B.1.5	2022-07-01
ON959174	IIb	B.1	2022-07-01
ON959175	IIb	B.1.5	2022-07-01
ON959176	IIb	B.1.1	2022-07-01
ON983160	IIb	B.1.4	2022-06-03
ON959177	IIb	B.1.8	2022-07-01
ON983161	IIb	B.1	2022-06-03
ON983163	IIb	B.1.4	2022-06-07
ON983162	IIb	B.1	2022-06-03
ON983165	IIb	B.1	2022-06-14
ON983166	IIb	B.1	2022-06-15
ON983167	IIb	B.1.4	2022-06-16
ON983168	IIb	B.1.3	2022-04-28
ON983164	IIb	B.1.4	2022-06-09
OP012849	IIb	B.1	2022-07-01
ON983159	IIb	B.1.4	2022-06-01
OP013004	IIb	B.1	2022-06-07
OP013001	IIb	B.1	2022-05-14
OP013005	IIb	B.1	2022-06-06
OP013006	IIb	B.1	2022-06-07
OP013007	IIb	B.1	2022-06-07
OP013008	IIb	B.1.4	2022-06-08
OP013009	IIb	B.1	2022-06-08
OP013011	IIb	B.1	2022-06-09
OP013010	IIb	B.1	2022-06-09
OP013013	IIb	B.1	2022-06-10
OP013012	IIb	B.1	2022-06-10
OP013014	IIb	B.1	2022-06-11
OP018588	IIb	B.1.2	2022-07-01
OP013015	IIb	B.1	2022-06-13
OP018589	IIb	B.1.1	2022-07-01
OP013017	IIb	B.1	2022-06-10
OP018590	IIb	B.1	2022-07-01
OP018592	IIb	B.1.2	2022-07-01
OP018591	IIb	B.1.1	2022-07-01
OP013002	IIb	B.1	2022-05-29
OP018593	IIb	B.1.2	2022-07-01
OP018594	IIb	B.1	2022-07-01
OP013016	IIb	B.1	2022-06-13
OP018596	IIb	B.1	2022-07-01
OP018597	IIb	B.1	2022-07-01
OP018595	IIb	B.1	2022-07-01
OP018598	IIb	B.1	2022-07-01
OP018599	IIb	B.1.1	2022-07-01
OP018601	IIb	B.1	2022-07-01
OP018600	IIb	B.1.8	2022-07-01
OP018603	IIb	B.1.8	2022-07-01
OP018602	IIb	B.1.8	2022-07-01
OP018604	IIb	B.1.14	2022-07-01
OP018605	IIb	B.1.1	2022-07-01
OP018606	IIb	B.1.1	2022-07-01
OP013003	IIb	B.1.12	2022-05-31
OP055798	IIb	A	2022-06-15
OP018607	IIb	B.1.7	2022-07-01
OP019275	IIb	B.1	2022-06-10
OP019276	IIb	B.1.1	2022-06-21
OP019277	IIb	B.1	2022-07-04
OP022170	IIb	B.1	2022-05-16
OP055801	IIb	B.1.1	2022-07-01
OP055800	IIb	B.1.1	2022-07-01
OP055803	IIb	B.1.1	2022-07-01
OP055802	IIb	B.1.1	2022-07-01
OP055804	IIb	B.1	2022-07-01
OP055806	IIb	B.1	2022-07-01
OP055805	IIb	B.1.1	2022-07-01
OP055807	IIb	B.1	2022-07-01
OP055809	IIb	B.1.11	2022-07-01
OP055808	IIb	B.1	2022-07-01
OP062231	IIb	B.1	2022-06-27
OP062229	IIb	B.1	2022-06-16
OP062232	IIb	B.1	2022-06-27
OP062233	IIb	B.1	2022-06-28
OP062236	IIb	B.1.4	2022-06-30
OP123040	IIb	B.1	2022-07-01
OP123041	IIb	B.1	2022-07-01
OP123042	IIb	B.1	2022-07-01
OP123044	IIb	B.1	2022-07-01
OP123045	IIb	B.1.2	2022-07-01
OP123043	IIb	B.1	2022-07-01
OP123047	IIb	B.1	2022-07-01
OP062234	IIb	B.1	2022-06-29
OP123046	IIb	B.1.1	2022-07-01
OP123048	IIb	B.1	2022-07-01
OP062235	IIb	B.1	2022-06-30
OP123049	IIb	B.1.3	2022-07-01
OP123050	IIb	B.1	2022-07-01
OP123053	IIb	B.1.1	2022-07-01
OP123051	IIb	B.1.13	2022-07-01
OP123052	IIb	B.1.1	2022-07-01
OP062230	IIb	B.1	2022-06-22
OP123054	IIb	B.1.1	2022-07-01
OP123055	IIb	B.1.11	2022-07-01
OP133004	IIb	B.1	2022-07-11
OP133005	IIb	B.1	2022-07-05
OP133006	IIb	B.1	2022-07-06
OP133007	IIb	B.1	2022-07-22
OP144211	IIb	B.1	2022-06-01
OP144212	IIb	B.1.3	2022-06-10
OP144213	IIb	B.1	2022-06-16
OP144214	IIb	B.1.3	2022-06-16
OP144215	IIb	B.1	2022-05-30
OP144216	IIb	B.1	2022-05-30
OP144217	IIb	B.1	2022-06-02
OP156605	IIb	A.1.1	2022-07-15
OP150923	IIb	B.1	2022-06-01
OP150924	IIb	B.1.3	2022-06-01
OP150925	IIb	B.1	2022-05-01
OP150926	IIb	B.1	2022-05-01
OP150927	IIb	B.1.2	2022-05-01
OP160532	IIb	B.1	2022-06-01
OP169336	IIb	B.1.11	2022-07-01
OP169337	IIb	B.1.13	2022-07-01
OP169338	IIb	B.1	2022-07-01
OP169339	IIb	B.1	2022-07-01
OP169340	IIb	B.1	2022-07-01
OP169342	IIb	B.1.2	2022-07-01
OP169343	IIb	B.1	2022-07-01
OP169341	IIb	B.1.1	2022-07-01
OP169344	IIb	B.1.1	2022-07-01
OP169345	IIb	B.1.3	2022-07-01
OP169346	IIb	B.1.1	2022-07-01
OP171920	IIb	B.1.12	2022-07-04
OP171919	IIb	B.1.12	2022-06-25
OP171921	IIb	B.1.3	2022-07-14
OP171923	IIb	B.1.8	2022-07-15
OP171922	IIb	B.1	2022-07-14
OP171924	IIb	B.1.3	2022-07-25
OP184760	IIb	B.1	2022-07-01
OP171925	IIb	B.1.12	2022-07-25
OP184762	IIb	B.1.3	2022-07-01
OP184763	IIb	B.1.1	2022-07-01
OP022171	IIb	B.1	2022-05-01
OP184761	IIb	B.1	2022-07-01
OP184764	IIb	B.1.1	2022-07-01
OP185709	IIb	B.1.1	2022-06-01
OP184765	IIb	B.1.2	2022-07-01
OP185710	IIb	B.1.2	2022-06-01
OP204839	nan	nan	2022-06-14
OP185711	IIb	B.1.12	2022-06-01
OP185712	IIb	B.1.7	2022-06-01
OP185713	IIb	B.1	2022-06-01
OP185714	IIb	B.1.4	2022-06-01
OP185715	IIb	B.1	2022-05-01
OP185716	IIb	B.1.2	2022-06-01
OP185717	IIb	B.1	2022-06-01
OP204840	IIb	B.1.7	2022-06-10
OP205068	IIb	B.1	2022-06-05
OP205067	IIb	B.1.3	2022-05-27
OP204857	IIb	B.1.1	2022-08-01
OP205069	IIb	B.1	2022-06-06
OP205070	IIb	B.1.7	2022-06-06
OP205071	IIb	B.1.7	2022-06-06
OP205072	IIb	B.1.2	2022-06-07
OP205073	IIb	B.1.2	2022-06-08
OP205075	IIb	B.1	2022-06-11
OP205074	IIb	B.1	2022-06-07
OP205076	IIb	B.1.7	2022-06-09
OP205077	IIb	B.1.7	2022-06-09
OP205078	IIb	B.1.2	2022-06-09
OP205079	IIb	B.1	2022-06-09
OP205081	IIb	B.1.7	2022-06-14
OP205080	IIb	B.1.2	2022-06-09
